Year,Country,Programme_Name,Category,Type,Annual_Amount_EUR_M,Total_Budget_EUR_M
2026,UK,Made Smarter Innovation - Robotics R&D,Ground Robotics R&D,R&D,537.3333333333334,3224.0
2027,UK,Made Smarter Innovation - Robotics R&D,Ground Robotics R&D,R&D,537.3333333333334,3224.0
2028,UK,Made Smarter Innovation - Robotics R&D,Ground Robotics R&D,R&D,537.3333333333334,3224.0
2029,UK,Made Smarter Innovation - Robotics R&D,Ground Robotics R&D,R&D,537.3333333333334,3224.0
2030,UK,Made Smarter Innovation - Robotics R&D,Ground Robotics R&D,R&D,537.3333333333334,3224.0
2025,UK,UK Defence Innovation (UKDI),Autonomy Software R&D,R&D,76.83333333333333,461.0
2026,UK,UK Defence Innovation (UKDI),Autonomy Software R&D,R&D,76.83333333333333,461.0
2027,UK,UK Defence Innovation (UKDI),Autonomy Software R&D,R&D,76.83333333333333,461.0
2028,UK,UK Defence Innovation (UKDI),Autonomy Software R&D,R&D,76.83333333333333,461.0
2029,UK,UK Defence Innovation (UKDI),Autonomy Software R&D,R&D,76.83333333333333,461.0
2030,UK,UK Defence Innovation (UKDI),Autonomy Software R&D,R&D,76.83333333333333,461.0
2024,France,MAAID - Ministerial Agency for AI in Defence,Autonomy Software R&D,R&D,42.857142857142854,300.0
2025,France,MAAID - Ministerial Agency for AI in Defence,Autonomy Software R&D,R&D,42.857142857142854,300.0
2026,France,MAAID - Ministerial Agency for AI in Defence,Autonomy Software R&D,R&D,42.857142857142854,300.0
2027,France,MAAID - Ministerial Agency for AI in Defence,Autonomy Software R&D,R&D,42.857142857142854,300.0
2028,France,MAAID - Ministerial Agency for AI in Defence,Autonomy Software R&D,R&D,42.857142857142854,300.0
2029,France,MAAID - Ministerial Agency for AI in Defence,Autonomy Software R&D,R&D,42.857142857142854,300.0
2030,France,MAAID - Ministerial Agency for AI in Defence,Autonomy Software R&D,R&D,42.857142857142854,300.0
2024,UK,ARIA Robot Dexterity Programme,Ground Robotics R&D,R&D,9.37142857142857,65.6
2025,UK,ARIA Robot Dexterity Programme,Ground Robotics R&D,R&D,9.37142857142857,65.6
2026,UK,ARIA Robot Dexterity Programme,Ground Robotics R&D,R&D,9.37142857142857,65.6
2027,UK,ARIA Robot Dexterity Programme,Ground Robotics R&D,R&D,9.37142857142857,65.6
2028,UK,ARIA Robot Dexterity Programme,Ground Robotics R&D,R&D,9.37142857142857,65.6
2029,UK,ARIA Robot Dexterity Programme,Ground Robotics R&D,R&D,9.37142857142857,65.6
2030,UK,ARIA Robot Dexterity Programme,Ground Robotics R&D,R&D,9.37142857142857,65.6
2025,EU,iMUGS2 - integrated Modular Unmanned Ground Systems 2,Ground Robotics R&D,R&D,12.5,50.0
2026,EU,iMUGS2 - integrated Modular Unmanned Ground Systems 2,Ground Robotics R&D,R&D,12.5,50.0
2027,EU,iMUGS2 - integrated Modular Unmanned Ground Systems 2,Ground Robotics R&D,R&D,12.5,50.0
2028,EU,iMUGS2 - integrated Modular Unmanned Ground Systems 2,Ground Robotics R&D,R&D,12.5,50.0
2025,UK,Robotics Adoption Hubs Network,Ground Robotics R&D,R&D,7.683333333333334,46.1
2026,UK,Robotics Adoption Hubs Network,Ground Robotics R&D,R&D,7.683333333333334,46.1
2027,UK,Robotics Adoption Hubs Network,Ground Robotics R&D,R&D,7.683333333333334,46.1
2028,UK,Robotics Adoption Hubs Network,Ground Robotics R&D,R&D,7.683333333333334,46.1
2029,UK,Robotics Adoption Hubs Network,Ground Robotics R&D,R&D,7.683333333333334,46.1
2030,UK,Robotics Adoption Hubs Network,Ground Robotics R&D,R&D,7.683333333333334,46.1
2025,EU,SCEPTER - Standardized Radar/EW/Comms for Airborne Platforms,UAV Systems R&D,R&D,8.75,35.0
2026,EU,SCEPTER - Standardized Radar/EW/Comms for Airborne Platforms,UAV Systems R&D,R&D,8.75,35.0
2027,EU,SCEPTER - Standardized Radar/EW/Comms for Airborne Platforms,UAV Systems R&D,R&D,8.75,35.0
2028,EU,SCEPTER - Standardized Radar/EW/Comms for Airborne Platforms,UAV Systems R&D,R&D,8.75,35.0
